invoice_id,invoice_date,invoice_action,amount,account_id
120,2018-10-02,purchase,250,2032
121,2018-10-02,purchase,250,2003
122,2018-10-02,purchase,3000,2026
123,2018-10-02,purchase,250,2012
124,2018-10-02,purchase,250,2004
125,2018-10-02,purchase,1500,2004
126,2018-10-02,purchase,250,2012
127,2018-10-02,purchase,250,2029
128,2018-10-03,purchase,250,2011
129,2018-10-03,purchase,3000,2023
130,2018-10-03,purchase,250,2031
131,2018-10-03,purchase,250,2013
132,2018-10-03,purchase,250,2008
133,2018-10-04,purchase,250,2035
134,2018-10-05,purchase,3000,2030
135,2018-10-06,purchase,250,2007
136,2018-10-06,purchase,250,2022
137,2018-10-06,purchase,250,2010
138,2018-10-06,purchase,250,2000
139,2018-10-06,purchase,1500,2016
140,2018-10-06,purchase,250,2023
141,2018-10-06,purchase,250,2005
142,2018-10-06,purchase,250,2008
143,2018-10-07,purchase,3000,2030
144,2018-10-08,purchase,250,2021
145,2018-10-09,purchase,250,2011
146,2018-10-10,purchase,250,2024
147,2018-10-11,purchase,250,2033
148,2018-10-12,purchase,250,2027
149,2018-10-13,purchase,250,2005
150,2018-10-14,purchase,250,2020
151,2018-10-15,purchase,3000,2029
152,2018-10-16,purchase,250,2013
153,2018-10-17,purchase,250,2035
154,2018-10-18,purchase,250,2023
155,2018-10-19,purchase,250,2015
156,2018-10-20,purchase,1500,2009
157,2018-10-21,purchase,250,2031
158,2018-10-21,purchase,250,2020
159,2018-10-21,purchase,250,2005
160,2018-10-21,purchase,3000,2015
161,2018-10-21,purchase,250,2011
162,2018-10-21,purchase,250,2031
163,2018-10-21,purchase,250,2026
164,2018-10-21,purchase,3000,2018
165,2018-10-21,purchase,250,2034
166,2018-10-21,purchase,3000,2007
167,2018-10-21,purchase,250,2025
168,2018-10-21,purchase,250,2028
169,2018-10-21,purchase,250,2011
170,2018-10-21,purchase,3000,2027
171,2018-10-21,purchase,250,2029
172,2018-10-21,purchase,3000,2018
173,2018-10-21,purchase,250,2004
174,2018-10-21,purchase,250,2023
175,2018-10-21,purchase,3000,2022
176,2018-10-22,purchase,250,2002
177,2018-10-23,purchase,250,2011
178,2018-10-24,purchase,250,2030
179,2018-10-25,purchase,250,2005
180,2018-10-26,purchase,3000,2001
181,2018-10-27,purchase,3000,2016
182,2018-10-28,purchase,250,2018
183,2018-10-29,purchase,250,2003
184,2018-10-30,purchase,250,2030
185,2018-10-31,purchase,3000,2013
186,2018-10-31,purchase,250,2011
187,2018-10-31,purchase,3000,2023
188,2018-10-31,purchase,250,2016
189,2018-10-31,purchase,1500,2008
190,2018-10-31,purchase,250,2012
191,2018-11-01,purchase,250,2017
192,2018-11-01,purchase,1500,2007
193,2018-11-02,purchase,250,2016
194,2018-11-02,purchase,250,2000
195,2018-11-03,purchase,3000,2004
196,2018-11-03,purchase,250,2018
197,2018-11-04,purchase,3000,2001
198,2018-11-04,purchase,250,2023
199,2018-11-05,purchase,3000,2002
